06/06/1981 00:00:00	6968
06/07/1981 00:00:00	6771
06/08/1981 00:00:00	6621
06/09/1981 00:00:00	6505
06/10/1981 00:00:00	6412
06/11/1981 00:00:00	6312
06/12/1981 00:00:00	6250
06/13/1981 00:00:00	6200
06/14/1981 00:00:00	6165
06/15/1981 00:00:00	6154
06/16/1981 00:00:00	6159
06/17/1981 00:00:00	6138
06/18/1981 00:00:00	6100
06/19/1981 00:00:00	6061
06/20/1981 00:00:00	6025
06/21/1981 00:00:00	5997
06/22/1981 00:00:00	5975
06/23/1981 00:00:00	5956
06/24/1981 00:00:00	5940
06/25/1981 00:00:00	5925
06/26/1981 00:00:00	5912
06/27/1981 00:00:00	5900
06/28/1981 00:00:00	5885
06/29/1981 00:00:00	5871
06/30/1981 00:00:00	5859
07/01/1981 00:00:00	5847
07/02/1981 00:00:00	5833
07/03/1981 00:00:00	5822
07/04/1981 00:00:00	5813
07/05/1981 00:00:00	5799
07/06/1981 00:00:00	5786
07/07/1981 00:00:00	5777
07/08/1981 00:00:00	5767
07/09/1981 00:00:00	5757
07/10/1981 00:00:00	5744
07/11/1981 00:00:00	5735
07/12/1981 00:00:00	5725
07/13/1981 00:00:00	5717
07/14/1981 00:00:00	5705
07/15/1981 00:00:00	5694
07/16/1981 00:00:00	5686
07/17/1981 00:00:00	5677
07/18/1981 00:00:00	5667
07/19/1981 00:00:00	5657
07/20/1981 00:00:00	5647
07/21/1981 00:00:00	5636
07/22/1981 00:00:00	5627
07/23/1981 00:00:00	5616
07/24/1981 00:00:00	5607
07/25/1981 00:00:00	5599
07/26/1981 00:00:00	5592
07/27/1981 00:00:00	5581
07/28/1981 00:00:00	5573
07/29/1981 00:00:00	5565
07/30/1981 00:00:00	5557
07/31/1981 00:00:00	5548
08/01/1981 00:00:00	5539
08/02/1981 00:00:00	5529
08/03/1981 00:00:00	5521
08/04/1981 00:00:00	5512
08/05/1981 00:00:00	5504
08/06/1981 00:00:00	5495
08/07/1981 00:00:00	5486
08/08/1981 00:00:00	5477
08/09/1981 00:00:00	5468
08/10/1981 00:00:00	5461
08/11/1981 00:00:00	5454
08/12/1981 00:00:00	5444
08/13/1981 00:00:00	5436
08/14/1981 00:00:00	5425
08/15/1981 00:00:00	5418
08/16/1981 00:00:00	5410
08/17/1981 00:00:00	5403
08/18/1981 00:00:00	5866
08/19/1981 00:00:00	5553
08/20/1981 00:00:00	5493
08/21/1981 00:00:00	5449
08/22/1981 00:00:00	5419
08/23/1981 00:00:00	5396
08/24/1981 00:00:00	5376
08/25/1981 00:00:00	5361
08/26/1981 00:00:00	5349
08/27/1981 00:00:00	5340
08/28/1981 00:00:00	5330
08/29/1981 00:00:00	5321
08/30/1981 00:00:00	5313
08/31/1981 00:00:00	5304
09/01/1981 00:00:00	5295
09/02/1981 00:00:00	5287
09/03/1981 00:00:00	5280
09/04/1981 00:00:00	5273
09/05/1981 00:00:00	5264
09/06/1981 00:00:00	5256
09/07/1981 00:00:00	5250
09/08/1981 00:00:00	5244
09/09/1981 00:00:00	5237
09/10/1981 00:00:00	5231
09/11/1981 00:00:00	5223
09/12/1981 00:00:00	5216
09/13/1981 00:00:00	5210
09/14/1981 00:00:00	5203
09/15/1981 00:00:00	5196
09/16/1981 00:00:00	5188
09/17/1981 00:00:00	5183
09/18/1981 00:00:00	5374
09/19/1981 00:00:00	5246
09/20/1981 00:00:00	5215
09/21/1981 00:00:00	5193
09/22/1981 00:00:00	5176
09/23/1981 00:00:00	5162
09/24/1981 00:00:00	5153
09/25/1981 00:00:00	5143
09/26/1981 00:00:00	11552
09/27/1981 00:00:00	6828
09/28/1981 00:00:00	6194
09/29/1981 00:00:00	5844
09/30/1981 00:00:00	5624
10/01/1981 00:00:00	5482
10/02/1981 00:00:00	5387
10/03/1981 00:00:00	5311
10/04/1981 00:00:00	5489
10/05/1981 00:00:00	5305
10/06/1981 00:00:00	5256
10/07/1981 00:00:00	5222
10/08/1981 00:00:00	9925
10/09/1981 00:00:00	8268
10/10/1981 00:00:00	9287
10/11/1981 00:00:00	13105
10/12/1981 00:00:00	10330
10/13/1981 00:00:00	9312
10/14/1981 00:00:00	8788
10/15/1981 00:00:00	9489
10/16/1981 00:00:00	9644
10/17/1981 00:00:00	11198
10/18/1981 00:00:00	12554
10/19/1981 00:00:00	10957
10/20/1981 00:00:00	9857
10/21/1981 00:00:00	8881
10/22/1981 00:00:00	8071
10/23/1981 00:00:00	7468
10/24/1981 00:00:00	7007
10/25/1981 00:00:00	6665
10/26/1981 00:00:00	6422
10/27/1981 00:00:00	6164
10/28/1981 00:00:00	7443
10/29/1981 00:00:00	7019
10/30/1981 00:00:00	6719
10/31/1981 00:00:00	6730
11/01/1981 00:00:00	7116
11/02/1981 00:00:00	9175
11/03/1981 00:00:00	13754
11/04/1981 00:00:00	19492
11/05/1981 00:00:00	21719
11/06/1981 00:00:00	25255
11/07/1981 00:00:00	31089
11/08/1981 00:00:00	28625
11/09/1981 00:00:00	29566
11/10/1981 00:00:00	30229
11/11/1981 00:00:00	27894
11/12/1981 00:00:00	28244
11/13/1981 00:00:00	26419
11/14/1981 00:00:00	120077
11/15/1981 00:00:00	408107
11/16/1981 00:00:00	242945
11/17/1981 00:00:00	173290
11/18/1981 00:00:00	451992
11/19/1981 00:00:00	125534
11/20/1981 00:00:00	90068
11/21/1981 00:00:00	84562
11/22/1981 00:00:00	141511
11/23/1981 00:00:00	199279
11/24/1981 00:00:00	799886
11/25/1981 00:00:00	249982
11/26/1981 00:00:00	113643
11/27/1981 00:00:00	80933
11/28/1981 00:00:00	61990
11/29/1981 00:00:00	49725
11/30/1981 00:00:00	41497
12/01/1981 00:00:00	35836
12/02/1981 00:00:00	31822
12/03/1981 00:00:00	28876
12/04/1981 00:00:00	27299
12/05/1981 00:00:00	28946
12/06/1981 00:00:00	32650
12/07/1981 00:00:00	47303
12/08/1981 00:00:00	69930
12/09/1981 00:00:00	66084
12/10/1981 00:00:00	85319
12/11/1981 00:00:00	121088
12/12/1981 00:00:00	65105
12/13/1981 00:00:00	52003
12/14/1981 00:00:00	46641
12/15/1981 00:00:00	56650
12/16/1981 00:00:00	83954
12/17/1981 00:00:00	50823
12/18/1981 00:00:00	46720
12/19/1981 00:00:00	61567
12/20/1981 00:00:00	1633409
12/21/1981 00:00:00	708694
12/22/1981 00:00:00	141037
12/23/1981 00:00:00	99678
12/24/1981 00:00:00	75038
12/25/1981 00:00:00	59491
12/26/1981 00:00:00	49800
12/27/1981 00:00:00	44110
12/28/1981 00:00:00	39206
12/29/1981 00:00:00	35223
12/30/1981 00:00:00	32105
12/31/1981 00:00:00	33808
01/01/1982 00:00:00	29611
01/02/1982 00:00:00	27810
01/03/1982 00:00:00	26457
01/04/1982 00:00:00	25440
01/05/1982 00:00:00	24630
01/06/1982 00:00:00	23975
01/07/1982 00:00:00	23433
01/08/1982 00:00:00	22988
01/09/1982 00:00:00	22634
01/10/1982 00:00:00	22335
01/11/1982 00:00:00	22080
01/12/1982 00:00:00	21861
01/13/1982 00:00:00	21668
01/14/1982 00:00:00	21499
01/15/1982 00:00:00	21354
01/16/1982 00:00:00	21221
01/17/1982 00:00:00	21122
01/18/1982 00:00:00	21025
01/19/1982 00:00:00	20930
01/20/1982 00:00:00	20842
01/21/1982 00:00:00	20758
01/22/1982 00:00:00	20673
01/23/1982 00:00:00	20594
01/24/1982 00:00:00	20519
01/25/1982 00:00:00	20448
01/26/1982 00:00:00	20382
01/27/1982 00:00:00	20833
01/28/1982 00:00:00	20480
01/29/1982 00:00:00	20360
01/30/1982 00:00:00	20256
01/31/1982 00:00:00	20169
02/01/1982 00:00:00	20092
02/02/1982 00:00:00	20024
02/03/1982 00:00:00	19962
02/04/1982 00:00:00	19906
02/05/1982 00:00:00	19852
02/06/1982 00:00:00	19801
02/07/1982 00:00:00	19751
02/08/1982 00:00:00	19701
02/09/1982 00:00:00	19656
02/10/1982 00:00:00	19607
02/11/1982 00:00:00	19560
02/12/1982 00:00:00	19519
02/13/1982 00:00:00	19479
02/14/1982 00:00:00	19686
02/15/1982 00:00:00	33412
02/16/1982 00:00:00	476448
02/17/1982 00:00:00	836715
02/18/1982 00:00:00	169440
02/19/1982 00:00:00	114038
02/20/1982 00:00:00	150592
02/21/1982 00:00:00	152939
02/22/1982 00:00:00	159731
02/23/1982 00:00:00	151165
02/24/1982 00:00:00	94135
02/25/1982 00:00:00	79745
02/26/1982 00:00:00	74671
02/27/1982 00:00:00	79096
02/28/1982 00:00:00	102434
03/01/1982 00:00:00	97713
03/02/1982 00:00:00	186383
03/03/1982 00:00:00	86445
03/04/1982 00:00:00	67103
03/05/1982 00:00:00	54652
03/06/1982 00:00:00	46111
03/07/1982 00:00:00	40274
03/08/1982 00:00:00	37361
03/09/1982 00:00:00	38444
03/10/1982 00:00:00	42093
03/11/1982 00:00:00	68982
03/12/1982 00:00:00	70167
03/13/1982 00:00:00	57175
03/14/1982 00:00:00	58470
03/15/1982 00:00:00	66225
03/16/1982 00:00:00	44307
03/17/1982 00:00:00	37178
03/18/1982 00:00:00	32801
03/19/1982 00:00:00	29757
03/20/1982 00:00:00	27234
03/21/1982 00:00:00	26018
03/22/1982 00:00:00	25142
03/23/1982 00:00:00	24551
03/24/1982 00:00:00	24269
03/25/1982 00:00:00	23808
03/26/1982 00:00:00	23500
03/27/1982 00:00:00	21980
03/28/1982 00:00:00	21347
03/29/1982 00:00:00	18324
03/30/1982 00:00:00	17145
03/31/1982 00:00:00	16626
04/01/1982 00:00:00	16339
04/02/1982 00:00:00	16095
04/03/1982 00:00:00	16146
04/04/1982 00:00:00	16127
04/05/1982 00:00:00	15886
04/06/1982 00:00:00	15642
04/07/1982 00:00:00	15748
04/08/1982 00:00:00	15827
04/09/1982 00:00:00	16080
04/10/1982 00:00:00	16421
04/11/1982 00:00:00	18210
04/12/1982 00:00:00	405052
04/13/1982 00:00:00	56074
04/14/1982 00:00:00	48066
04/15/1982 00:00:00	45316
04/16/1982 00:00:00	47523
04/17/1982 00:00:00	43135
04/18/1982 00:00:00	55745
04/19/1982 00:00:00	56948
04/20/1982 00:00:00	49243
04/21/1982 00:00:00	41452
04/22/1982 00:00:00	59902
04/23/1982 00:00:00	75064
04/24/1982 00:00:00	89439
04/25/1982 00:00:00	88343
04/26/1982 00:00:00	103734
04/27/1982 00:00:00	112178
04/28/1982 00:00:00	124789
04/29/1982 00:00:00	130808
04/30/1982 00:00:00	109284
05/01/1982 00:00:00	136839
05/02/1982 00:00:00	167572
05/03/1982 00:00:00	201371
05/04/1982 00:00:00	219924
05/05/1982 00:00:00	244213
05/06/1982 00:00:00	233001
05/07/1982 00:00:00	246432
05/08/1982 00:00:00	288771
05/09/1982 00:00:00	252181
05/10/1982 00:00:00	230871
05/11/1982 00:00:00	100843
05/12/1982 00:00:00	101503
05/13/1982 00:00:00	127642
05/14/1982 00:00:00	158595
05/15/1982 00:00:00	161850
05/16/1982 00:00:00	155862
05/17/1982 00:00:00	176919
05/18/1982 00:00:00	205041
05/19/1982 00:00:00	163847
05/20/1982 00:00:00	141994
05/21/1982 00:00:00	196985
05/22/1982 00:00:00	210171
05/23/1982 00:00:00	229050
05/24/1982 00:00:00	279613
05/25/1982 00:00:00	265193
05/26/1982 00:00:00	259764
05/27/1982 00:00:00	283238
05/28/1982 00:00:00	258731
05/29/1982 00:00:00	149573
05/30/1982 00:00:00	157354
05/31/1982 00:00:00	144168
06/01/1982 00:00:00	168732
06/02/1982 00:00:00	91674
06/03/1982 00:00:00	110508
06/04/1982 00:00:00	83012
06/05/1982 00:00:00	79236
06/06/1982 00:00:00	75652
06/07/1982 00:00:00	72009
06/08/1982 00:00:00	78393
06/09/1982 00:00:00	98491
06/10/1982 00:00:00	113233
06/11/1982 00:00:00	123403
06/12/1982 00:00:00	121699
06/13/1982 00:00:00	98876
06/14/1982 00:00:00	83663
06/15/1982 00:00:00	121424
06/16/1982 00:00:00	118009
06/17/1982 00:00:00	122434
06/18/1982 00:00:00	133353
06/19/1982 00:00:00	119925
06/20/1982 00:00:00	187152
06/21/1982 00:00:00	116283
06/22/1982 00:00:00	104740
06/23/1982 00:00:00	87193
06/24/1982 00:00:00	78737
06/25/1982 00:00:00	69707
06/26/1982 00:00:00	61428
06/27/1982 00:00:00	57069
06/28/1982 00:00:00	54141
06/29/1982 00:00:00	50859
06/30/1982 00:00:00	45003
07/01/1982 00:00:00	72396
07/02/1982 00:00:00	89929
07/03/1982 00:00:00	58594
07/04/1982 00:00:00	52790
07/05/1982 00:00:00	47282
07/06/1982 00:00:00	43629
07/07/1982 00:00:00	41955
07/08/1982 00:00:00	38710
07/09/1982 00:00:00	36426
07/10/1982 00:00:00	30927
07/11/1982 00:00:00	30632
07/12/1982 00:00:00	29102
07/13/1982 00:00:00	28033
07/14/1982 00:00:00	24750
07/15/1982 00:00:00	24092
07/16/1982 00:00:00	21994
07/17/1982 00:00:00	20947
07/18/1982 00:00:00	19623
07/19/1982 00:00:00	19036
07/20/1982 00:00:00	18526
07/21/1982 00:00:00	17800
07/22/1982 00:00:00	17145
07/23/1982 00:00:00	16455
07/24/1982 00:00:00	16477
07/25/1982 00:00:00	18212
07/26/1982 00:00:00	16090
07/27/1982 00:00:00	16041
07/28/1982 00:00:00	15175
07/29/1982 00:00:00	14517
07/30/1982 00:00:00	14305
07/31/1982 00:00:00	13498
08/01/1982 00:00:00	12812
08/02/1982 00:00:00	12991
08/03/1982 00:00:00	11755
08/04/1982 00:00:00	11637
08/05/1982 00:00:00	11334
08/06/1982 00:00:00	11097
08/07/1982 00:00:00	11052
08/08/1982 00:00:00	10879
08/09/1982 00:00:00	11312
08/10/1982 00:00:00	10633
08/11/1982 00:00:00	10403
08/12/1982 00:00:00	10256
08/13/1982 00:00:00	10022
08/14/1982 00:00:00	9837
08/15/1982 00:00:00	9627
08/16/1982 00:00:00	9541
08/17/1982 00:00:00	9403
08/18/1982 00:00:00	9300
08/19/1982 00:00:00	9247
08/20/1982 00:00:00	9253
08/21/1982 00:00:00	9609
08/22/1982 00:00:00	9196
08/23/1982 00:00:00	9209
08/24/1982 00:00:00	8968
08/25/1982 00:00:00	8832
08/26/1982 00:00:00	9447
08/27/1982 00:00:00	8858
08/28/1982 00:00:00	8694
08/29/1982 00:00:00	8565
08/30/1982 00:00:00	8458
08/31/1982 00:00:00	8369
09/01/1982 00:00:00	8301
09/02/1982 00:00:00	8239
09/03/1982 00:00:00	8189
09/04/1982 00:00:00	8129
09/05/1982 00:00:00	8070
09/06/1982 00:00:00	8024
09/07/1982 00:00:00	7978
09/08/1982 00:00:00	7938
09/09/1982 00:00:00	7897
09/10/1982 00:00:00	7848
09/11/1982 00:00:00	7796
09/12/1982 00:00:00	7754
09/13/1982 00:00:00	7722
09/14/1982 00:00:00	7693
09/15/1982 00:00:00	7658
09/16/1982 00:00:00	17099
09/17/1982 00:00:00	17757
09/18/1982 00:00:00	13985
09/19/1982 00:00:00	19468
09/20/1982 00:00:00	21647
09/21/1982 00:00:00	15990
09/22/1982 00:00:00	14737
09/23/1982 00:00:00	13406
09/24/1982 00:00:00	12301
09/25/1982 00:00:00	55875
09/26/1982 00:00:00	152411
09/27/1982 00:00:00	50151
09/28/1982 00:00:00	46117
09/29/1982 00:00:00	36349
09/30/1982 00:00:00	82624
10/01/1982 00:00:00	48953
10/02/1982 00:00:00	43225
10/03/1982 00:00:00	36143
10/04/1982 00:00:00	27990
10/05/1982 00:00:00	22773
10/06/1982 00:00:00	19087
10/07/1982 00:00:00	16652
10/08/1982 00:00:00	18719
10/09/1982 00:00:00	18022
10/10/1982 00:00:00	17951
10/11/1982 00:00:00	17822
10/12/1982 00:00:00	16724
10/13/1982 00:00:00	15322
10/14/1982 00:00:00	13892
10/15/1982 00:00:00	16325
10/16/1982 00:00:00	13931
10/17/1982 00:00:00	12464
10/18/1982 00:00:00	11620
10/19/1982 00:00:00	10830
10/20/1982 00:00:00	10354
10/21/1982 00:00:00	10145
10/22/1982 00:00:00	10869
10/23/1982 00:00:00	18243
10/24/1982 00:00:00	116564
10/25/1982 00:00:00	235590
10/26/1982 00:00:00	564354
10/27/1982 00:00:00	132562
10/28/1982 00:00:00	95346
10/29/1982 00:00:00	90797
10/30/1982 00:00:00	107316
10/31/1982 00:00:00	125322
11/01/1982 00:00:00	87772
11/02/1982 00:00:00	82898
11/03/1982 00:00:00	70533
11/04/1982 00:00:00	83210
11/05/1982 00:00:00	87009
11/06/1982 00:00:00	88373
11/07/1982 00:00:00	78768
11/08/1982 00:00:00	65114
11/09/1982 00:00:00	52735
11/10/1982 00:00:00	45547
11/11/1982 00:00:00	40537
11/12/1982 00:00:00	36827
11/13/1982 00:00:00	34150
11/14/1982 00:00:00	31965
11/15/1982 00:00:00	30994
11/16/1982 00:00:00	31094
11/17/1982 00:00:00	31375
11/18/1982 00:00:00	39350
11/19/1982 00:00:00	32528
11/20/1982 00:00:00	30721
11/21/1982 00:00:00	29313
11/22/1982 00:00:00	28199
11/23/1982 00:00:00	27328
11/24/1982 00:00:00	26657
11/25/1982 00:00:00	26120
11/26/1982 00:00:00	25676
11/27/1982 00:00:00	25309
11/28/1982 00:00:00	25010
11/29/1982 00:00:00	26843
11/30/1982 00:00:00	25457
12/01/1982 00:00:00	25048
12/02/1982 00:00:00	24712
12/03/1982 00:00:00	24434
12/04/1982 00:00:00	24203
12/05/1982 00:00:00	24013
12/06/1982 00:00:00	23848
12/07/1982 00:00:00	23702
12/08/1982 00:00:00	23568
12/09/1982 00:00:00	23450
12/10/1982 00:00:00	23345
12/11/1982 00:00:00	23251
12/12/1982 00:00:00	23161
12/13/1982 00:00:00	23078
12/14/1982 00:00:00	23000
12/15/1982 00:00:00	22923
12/16/1982 00:00:00	22850
12/17/1982 00:00:00	22810
12/18/1982 00:00:00	28859
12/19/1982 00:00:00	25223
12/20/1982 00:00:00	24605
12/21/1982 00:00:00	35786
12/22/1982 00:00:00	28251
12/23/1982 00:00:00	26847
12/24/1982 00:00:00	25799
12/25/1982 00:00:00	25027
12/26/1982 00:00:00	24427
12/27/1982 00:00:00	23969
12/28/1982 00:00:00	23603
12/29/1982 00:00:00	23310
12/30/1982 00:00:00	23074
12/31/1982 00:00:00	22884
01/01/1983 00:00:00	22717
01/02/1983 00:00:00	22580
01/03/1983 00:00:00	22457
01/04/1983 00:00:00	22352
01/05/1983 00:00:00	22263
01/06/1983 00:00:00	22185
01/07/1983 00:00:00	22106
01/08/1983 00:00:00	22040
01/09/1983 00:00:00	21981
01/10/1983 00:00:00	21925
01/11/1983 00:00:00	21867
01/12/1983 00:00:00	21813
01/13/1983 00:00:00	21760
01/14/1983 00:00:00	21711
01/15/1983 00:00:00	21667
01/16/1983 00:00:00	22265
01/17/1983 00:00:00	22911
01/18/1983 00:00:00	23275
01/19/1983 00:00:00	23060
01/20/1983 00:00:00	22493
01/21/1983 00:00:00	22217
01/22/1983 00:00:00	21991
01/23/1983 00:00:00	21812
01/24/1983 00:00:00	21667
01/25/1983 00:00:00	21557
01/26/1983 00:00:00	21462
01/27/1983 00:00:00	21383
01/28/1983 00:00:00	21327
01/29/1983 00:00:00	21265
