Date,basin_potet,basin_swrad,basin_recharge,basin_cfs,basin_ssflow,basin_sroff
1980-11-09, 6.010E-03, 8.512E+01, 1.063E-02, 4.937E+00, 6.069E-03, 0.000E+00
1980-11-10, 4.679E-03, 8.421E+01, 1.096E-02, 4.952E+00, 6.154E-03, 0.000E+00
1980-11-11, 4.630E-03, 8.331E+01, 1.300E-02, 5.294E+00, 8.462E-03, 7.736E-04
1980-11-12, 2.255E-03, 8.244E+01, 1.323E-02, 5.125E+00, 7.497E-03, 0.000E+00
1980-11-13, 1.021E-03, 8.158E+01, 1.349E-02, 5.156E+00, 7.505E-03, 0.000E+00
1980-11-14, 1.676E-03, 8.073E+01, 1.374E-02, 5.176E+00, 7.521E-03, 0.000E+00
1980-11-15, 2.716E-03, 7.991E+01, 1.402E-02, 5.193E+00, 7.556E-03, 0.000E+00
1980-11-16, 7.316E-04, 7.910E+01, 1.430E-02, 5.211E+00, 7.625E-03, 0.000E+00
1980-11-17, 1.627E-03, 7.831E+01, 1.459E-02, 5.229E+00, 7.708E-03, 0.000E+00
1980-11-18, 2.509E-03, 7.754E+01, 1.488E-02, 5.248E+00, 7.816E-03, 0.000E+00
1980-11-19, 2.231E-03, 7.679E+01, 1.515E-02, 5.266E+00, 7.911E-03, 0.000E+00
1980-11-20, 2.336E-03, 7.606E+01, 1.541E-02, 5.283E+00, 8.003E-03, 0.000E+00
1980-11-21, 2.564E-03, 7.535E+01, 1.566E-02, 5.299E+00, 8.095E-03, 0.000E+00
1980-11-22, 3.285E-03, 7.466E+01, 1.616E-02, 5.379E+00, 8.494E-03, 1.020E-04
1980-11-23, 2.887E-03, 7.399E+01, 1.636E-02, 5.369E+00, 8.403E-03, 0.000E+00
1980-11-24, 3.268E-04, 7.334E+01, 1.659E-02, 5.385E+00, 8.466E-03, 0.000E+00
1980-11-25, 7.963E-04, 7.271E+01, 1.684E-02, 5.354E+00, 8.565E-03, 0.000E+00
1980-11-26, 1.860E-03, 7.211E+01, 1.736E-02, 5.387E+00, 8.943E-03, 0.000E+00
1980-11-27, 3.149E-03, 7.152E+01, 1.759E-02, 5.380E+00, 8.862E-03, 0.000E+00
1980-11-28, 4.070E-03, 7.096E+01, 1.782E-02, 5.387E+00, 8.865E-03, 0.000E+00
1980-11-29, 3.921E-03, 7.042E+01, 1.801E-02, 5.394E+00, 8.881E-03, 0.000E+00
1980-11-30, 3.078E-03, 6.990E+01, 2.003E-02, 5.979E+00, 1.143E-02, 5.420E-04
1980-12-01, 1.209E-01, 2.390E+02, 2.093E-02, 5.897E+00, 1.145E-02, 0.000E+00
1980-12-02, 1.258E-01, 2.393E+02, 2.163E-02, 5.897E+00, 1.169E-02, 0.000E+00
1980-12-03, 8.626E-02, 2.352E+02, 2.123E-02, 5.750E+00, 1.073E-02, 0.000E+00
1980-12-04, 1.721E-03, 2.305E+02, 2.128E-02, 5.771E+00, 1.075E-02, 0.000E+00
1980-12-05, 1.713E-03, 2.291E+02, 2.134E-02, 5.765E+00, 1.065E-02, 0.000E+00
1980-12-06, 0.000E+00, 2.262E+02, 2.140E-02, 5.760E+00, 1.057E-02, 0.000E+00
1980-12-07, 0.000E+00, 2.213E+02, 2.147E-02, 5.758E+00, 1.050E-02, 0.000E+00
1980-12-08, 0.000E+00, 2.238E+02, 2.153E-02, 5.759E+00, 1.046E-02, 0.000E+00
1980-12-09, 0.000E+00, 2.270E+02, 2.160E-02, 5.760E+00, 1.043E-02, 0.000E+00
1980-12-10, 0.000E+00, 2.284E+02, 2.167E-02, 5.764E+00, 1.040E-02, 0.000E+00
1980-12-11, 3.219E-03, 2.281E+02, 2.174E-02, 5.768E+00, 1.039E-02, 0.000E+00
1980-12-12, 2.067E-02, 2.292E+02, 2.182E-02, 5.773E+00, 1.038E-02, 0.000E+00
1980-12-13, 4.807E-02, 2.304E+02, 2.207E-02, 5.845E+00, 1.062E-02, 0.000E+00
1980-12-14, 3.886E-02, 2.297E+02, 2.253E-02, 5.961E+00, 1.106E-02, 0.000E+00
1980-12-15, 1.078E-01, 2.310E+02, 2.393E-02, 6.299E+00, 1.277E-02, 0.000E+00
1980-12-16, 1.077E-01, 2.309E+02, 2.578E-02, 6.602E+00, 1.444E-02, 0.000E+00
1980-12-17, 1.217E-01, 2.311E+02, 2.789E-02, 6.934E+00, 1.626E-02, 0.000E+00
1980-12-18, 1.190E-01, 2.260E+02, 2.945E-02, 7.105E+00, 1.713E-02, 0.000E+00
1980-12-19, 1.206E-01, 2.291E+02, 3.095E-02, 7.261E+00, 1.809E-02, 0.000E+00
1980-12-20, 1.112E-01, 2.285E+02, 3.192E-02, 7.277E+00, 1.831E-02, 0.000E+00
1980-12-21, 8.262E-02, 2.249E+02, 3.180E-02, 7.207E+00, 1.744E-02, 1.647E-05
1980-12-22, 1.466E-01, 2.269E+02, 3.489E-02, 7.764E+00, 2.131E-02, 1.564E-05
1980-12-23, 7.942E-02, 2.286E+02, 3.425E-02, 7.267E+00, 1.842E-02, 0.000E+00
1980-12-24, 1.300E-01, 2.296E+02, 3.476E-02, 7.280E+00, 1.881E-02, 0.000E+00
1980-12-25, 1.860E-01, 2.306E+02, 3.610E-02, 7.256E+00, 1.948E-02, 0.000E+00
1980-12-26, 1.784E-01, 2.328E+02, 3.667E-02, 7.038E+00, 1.877E-02, 0.000E+00
1980-12-27, 1.777E-01, 2.318E+02, 3.681E-02, 6.807E+00, 1.787E-02, 0.000E+00
1980-12-28, 1.548E-01, 2.324E+02, 3.607E-02, 6.539E+00, 1.647E-02, 0.000E+00
1980-12-29, 1.321E-01, 2.333E+02, 3.479E-02, 6.323E+00, 1.515E-02, 0.000E+00
1980-12-30, 1.230E-01, 2.338E+02, 3.353E-02, 6.156E+00, 1.413E-02, 0.000E+00
1980-12-31, 1.044E-01, 2.339E+02, 3.211E-02, 6.010E+00, 1.314E-02, 0.000E+00
1981-01-01, 7.211E-03, 2.229E+02, 3.078E-02, 5.903E+00, 1.238E-02, 0.000E+00
1981-01-02, 8.382E-03, 2.246E+02, 3.068E-02, 5.947E+00, 1.255E-02, 0.000E+00
1981-01-03, 1.111E-02, 2.195E+02, 3.118E-02, 5.964E+00, 1.270E-02, 0.000E+00
1981-01-04, 9.117E-03, 2.155E+02, 3.246E-02, 6.356E+00, 1.404E-02, 1.928E-04
1981-01-05, 2.331E-03, 2.139E+02, 3.233E-02, 6.214E+00, 1.336E-02, 0.000E+00
1981-01-06, 2.714E-03, 2.164E+02, 3.226E-02, 6.240E+00, 1.331E-02, 0.000E+00
1981-01-07, 4.677E-03, 2.253E+02, 3.272E-02, 6.346E+00, 1.380E-02, 0.000E+00
1981-01-08, 5.394E-03, 2.242E+02, 3.348E-02, 6.400E+00, 1.421E-02, 0.000E+00
1981-01-09, 5.486E-03, 2.280E+02, 3.437E-02, 6.445E+00, 1.459E-02, 0.000E+00
1981-01-10, 4.362E-03, 2.283E+02, 3.485E-02, 6.442E+00, 1.458E-02, 0.000E+00
1981-01-11, 3.967E-03, 2.274E+02, 3.498E-02, 6.422E+00, 1.443E-02, 0.000E+00
1981-01-12, 5.537E-03, 2.303E+02, 3.540E-02, 6.419E+00, 1.451E-02, 0.000E+00
1981-01-13, 9.220E-03, 2.369E+02, 3.684E-02, 6.431E+00, 1.490E-02, 0.000E+00
1981-01-14, 7.708E-03, 2.387E+02, 3.745E-02, 6.412E+00, 1.470E-02, 0.000E+00
1981-01-15, 1.096E-02, 2.406E+02, 3.855E-02, 6.406E+00, 1.474E-02, 0.000E+00
1981-01-16, 9.532E-03, 2.349E+02, 3.972E-02, 6.470E+00, 1.507E-02, 1.109E-04
1981-01-17, 1.000E-02, 2.369E+02, 4.096E-02, 6.558E+00, 1.540E-02, 1.836E-04
1981-01-18, 1.346E-02, 2.498E+02, 4.170E-02, 6.453E+00, 1.502E-02, 0.000E+00
1981-01-19, 1.082E-02, 2.465E+02, 4.296E-02, 6.479E+00, 1.528E-02, 5.619E-05
1981-01-20, 1.196E-02, 2.534E+02, 4.433E-02, 6.496E+00, 1.546E-02, 9.321E-05
1981-01-21, 1.688E-02, 2.577E+02, 4.544E-02, 6.428E+00, 1.529E-02, 0.000E+00
1981-01-22, 2.053E-02, 2.601E+02, 4.741E-02, 6.429E+00, 1.556E-02, 0.000E+00
1981-01-23, 1.250E-02, 2.560E+02, 5.434E-02, 7.006E+00, 1.895E-02, 7.355E-04
1981-01-24, 1.790E-03, 2.378E+02, 5.302E-02, 6.653E+00, 1.685E-02, 0.000E+00
1981-01-25, 0.000E+00, 2.348E+02, 5.194E-02, 6.625E+00, 1.651E-02, 0.000E+00
1981-01-26, 3.164E-03, 2.549E+02, 5.122E-02, 6.699E+00, 1.655E-02, 0.000E+00
1981-01-27, 8.124E-03, 2.521E+02, 5.032E-02, 6.678E+00, 1.628E-02, 0.000E+00
1981-01-28, 7.785E-03, 2.548E+02, 4.943E-02, 6.659E+00, 1.603E-02, 0.000E+00
1981-01-29, 1.025E-03, 2.353E+02, 4.852E-02, 6.612E+00, 1.569E-02, 0.000E+00
1981-01-30, 0.000E+00, 2.473E+02, 4.766E-02, 6.580E+00, 1.543E-02, 0.000E+00
1981-01-31, 0.000E+00, 2.437E+02, 4.684E-02, 6.550E+00, 1.519E-02, 0.000E+00
1981-02-01, 0.000E+00, 1.595E+02, 4.607E-02, 6.523E+00, 1.496E-02, 0.000E+00
1981-02-02, 0.000E+00, 1.989E+02, 4.533E-02, 6.497E+00, 1.476E-02, 0.000E+00
1981-02-03, 0.000E+00, 2.217E+02, 4.463E-02, 6.473E+00, 1.457E-02, 0.000E+00
1981-02-04, 9.127E-07, 2.288E+02, 4.396E-02, 6.451E+00, 1.439E-02, 0.000E+00
1981-02-05, 2.201E-03, 2.219E+02, 4.332E-02, 6.431E+00, 1.423E-02, 0.000E+00
1981-02-06, 7.131E-03, 2.340E+02, 4.270E-02, 6.412E+00, 1.408E-02, 0.000E+00
1981-02-07, 8.067E-04, 2.366E+02, 4.210E-02, 6.394E+00, 1.394E-02, 0.000E+00
1981-02-08, 4.198E-02, 2.345E+02, 4.154E-02, 6.377E+00, 1.380E-02, 0.000E+00
1981-02-09, 1.201E-01, 2.420E+02, 4.100E-02, 6.365E+00, 1.370E-02, 0.000E+00
1981-02-10, 4.612E-02, 2.580E+02, 4.057E-02, 6.390E+00, 1.372E-02, 0.000E+00
1981-02-11, 1.651E-01, 2.681E+02, 4.125E-02, 6.808E+00, 1.512E-02, 0.000E+00
1981-02-12, 1.404E-01, 2.831E+02, 4.223E-02, 7.080E+00, 1.607E-02, 0.000E+00
1981-02-13, 1.377E-01, 2.670E+02, 5.256E-02, 8.606E+00, 2.304E-02, 0.000E+00
1981-02-14, 2.087E-01, 2.837E+02, 9.659E-02, 1.260E+01, 4.747E-02, 1.487E-04
1981-02-15, 1.899E-01, 2.988E+02, 1.074E-01, 1.151E+01, 4.091E-02, 0.000E+00
1981-02-16, 2.110E-01, 3.125E+02, 1.226E-01, 1.270E+01, 4.728E-02, 6.859E-04
1981-02-17, 2.039E-01, 3.112E+02, 1.410E-01, 1.419E+01, 5.492E-02, 2.092E-03
1981-02-18, 2.350E-01, 3.196E+02, 1.536E-01, 1.476E+01, 5.761E-02, 3.195E-03
1981-02-19, 2.276E-01, 3.095E+02, 1.677E-01, 1.577E+01, 6.227E-02, 5.685E-03
1981-02-20, 5.964E-02, 2.740E+02, 1.595E-01, 1.331E+01, 5.195E-02, 1.801E-03
1981-02-21, 7.615E-02, 2.963E+02, 1.526E-01, 1.266E+01, 4.844E-02, 1.606E-03
1981-02-22, 1.643E-01, 3.318E+02, 1.513E-01, 1.300E+01, 4.902E-02, 2.501E-03
1981-02-23, 1.990E-01, 3.236E+02, 1.564E-01, 1.355E+01, 5.198E-02, 4.296E-03
1981-02-24, 1.077E-01, 2.864E+02, 1.511E-01, 1.271E+01, 4.759E-02, 2.310E-03
1981-02-25, 4.757E-02, 2.403E+02, 1.440E-01, 1.181E+01, 4.395E-02, 1.425E-03
1981-02-26, 0.000E+00, 2.430E+02, 1.374E-01, 1.131E+01, 4.144E-02, 1.072E-03
1981-02-27, 9.503E-04, 2.899E+02, 1.314E-01, 1.087E+01, 3.927E-02, 7.741E-04
1981-02-28, 1.868E-02, 3.103E+02, 1.258E-01, 1.051E+01, 3.739E-02, 5.282E-04
1981-03-01, 2.184E-02, 1.154E+02, 1.206E-01, 1.019E+01, 3.570E-02, 3.042E-04
1981-03-02, 6.486E-02, 1.477E+02, 1.168E-01, 1.024E+01, 3.526E-02, 2.961E-04
1981-03-03, 1.034E-01, 3.099E+02, 1.151E-01, 1.044E+01, 3.506E-02, 6.456E-04
1981-03-04, 4.438E-02, 1.206E+02, 1.116E-01, 1.004E+01, 3.332E-02, 3.723E-04
1981-03-05, 4.898E-02, 1.204E+02, 1.083E-01, 9.822E+00, 3.225E-02, 2.338E-04
1981-03-06, 1.174E-01, 2.569E+02, 1.078E-01, 1.015E+01, 3.327E-02, 5.081E-04
1981-03-07, 8.884E-02, 1.847E+02, 1.059E-01, 9.904E+00, 3.253E-02, 2.502E-04
1981-03-08, 1.345E-01, 3.259E+02, 1.050E-01, 9.829E+00, 3.270E-02, 2.271E-04
1981-03-09, 1.957E-01, 4.008E+02, 1.067E-01, 9.979E+00, 3.439E-02, 4.087E-04
1981-03-10, 1.996E-01, 3.925E+02, 1.083E-01, 9.925E+00, 3.500E-02, 5.147E-04
1981-03-11, 1.554E-01, 3.607E+02, 1.066E-01, 9.555E+00, 3.357E-02, 2.108E-04
1981-03-12, 1.568E-01, 3.641E+02, 1.050E-01, 9.373E+00, 3.299E-02, 1.735E-04
1981-03-13, 6.420E-02, 1.319E+02, 1.050E-01, 9.644E+00, 3.338E-02, 4.223E-04
1981-03-14, 1.131E-01, 2.361E+02, 1.032E-01, 9.376E+00, 3.231E-02, 1.189E-04
1981-03-15, 5.705E-02, 1.455E+02, 9.823E-02, 8.906E+00, 2.966E-02, 0.000E+00
1981-03-16, 3.637E-02, 1.357E+02, 9.391E-02, 8.668E+00, 2.814E-02, 0.000E+00
1981-03-17, 3.442E-02, 2.425E+02, 9.066E-02, 8.536E+00, 2.715E-02, 0.000E+00
1981-03-18, 3.378E-02, 1.366E+02, 8.766E-02, 8.401E+00, 2.617E-02, 0.000E+00
1981-03-19, 6.692E-02, 1.378E+02, 8.558E-02, 8.506E+00, 2.596E-02, 8.094E-05
1981-03-20, 2.337E-02, 1.391E+02, 8.000E-02, 8.019E+00, 2.337E-02, 0.000E+00
1981-03-21, 5.972E-02, 1.403E+02, 7.963E-02, 8.362E+00, 2.436E-02, 0.000E+00
1981-03-22, 1.133E-01, 1.779E+02, 7.972E-02, 8.656E+00, 2.507E-02, 0.000E+00
1981-03-23, 1.540E-01, 3.395E+02, 8.187E-02, 8.832E+00, 2.632E-02, 0.000E+00
1981-03-24, 1.731E-01, 4.459E+02, 7.753E-02, 8.322E+00, 2.389E-02, 0.000E+00
1981-03-25, 2.119E-01, 3.047E+02, 1.244E-01, 1.547E+01, 5.892E-02, 6.826E-03
1981-03-26, 3.033E-02, 1.464E+02, 1.066E-01, 9.731E+00, 3.285E-02, 4.092E-05
1981-03-27, 5.690E-02, 1.476E+02, 1.035E-01, 1.005E+01, 3.384E-02, 0.000E+00
1981-03-28, 2.712E-01, 4.967E+02, 1.076E-01, 1.121E+01, 3.823E-02, 9.147E-04
1981-03-29, 3.193E-01, 4.790E+02, 1.123E-01, 1.113E+01, 3.976E-02, 1.007E-03
1981-03-30, 1.666E-02, 1.529E+02, 9.289E-02, 9.091E+00, 2.817E-02, 5.835E-05
1981-03-31, 6.067E-02, 1.910E+02, 8.948E-02, 9.179E+00, 2.868E-02, 0.000E+00
1981-04-01, 2.469E-02, 1.535E+02, 9.386E-02, 1.034E+01, 3.260E-02, 8.999E-04
1981-04-02, 1.648E-02, 1.547E+02, 9.337E-02, 9.895E+00, 3.128E-02, 3.110E-04
1981-04-03, 2.712E-02, 2.284E+02, 9.153E-02, 9.720E+00, 3.063E-02, 1.753E-04
1981-04-04, 8.384E-02, 4.776E+02, 9.824E-02, 1.033E+01, 3.536E-02, 6.537E-04
1981-04-05, 1.218E-01, 5.311E+02, 1.072E-01, 1.052E+01, 3.905E-02, 1.054E-03
1981-04-06, 1.151E-01, 5.011E+02, 1.113E-01, 1.019E+01, 3.910E-02, 8.096E-04
1981-04-07, 7.227E-02, 4.081E+02, 1.089E-01, 9.715E+00, 3.647E-02, 3.829E-04
1981-04-08, 8.122E-02, 4.433E+02, 1.102E-01, 9.693E+00, 3.720E-02, 5.794E-04
1981-04-09, 1.000E-01, 4.463E+02, 1.138E-01, 9.765E+00, 3.865E-02, 9.303E-04
1981-04-10, 5.887E-02, 2.847E+02, 1.106E-01, 9.319E+00, 3.578E-02, 3.655E-04
1981-04-11, 4.819E-02, 2.408E+02, 1.088E-01, 9.145E+00, 3.492E-02, 3.580E-04
1981-04-12, 9.368E-02, 5.355E+02, 1.127E-01, 9.260E+00, 3.675E-02, 1.083E-03
1981-04-13, 1.399E-01, 5.764E+02, 1.195E-01, 9.350E+00, 3.886E-02, 1.918E-03
1981-04-14, 1.712E-01, 6.035E+02, 1.264E-01, 9.333E+00, 4.015E-02, 2.984E-03
1981-04-15, 1.537E-01, 5.836E+02, 1.286E-01, 9.059E+00, 3.902E-02, 3.052E-03
1981-04-16, 1.605E-01, 5.795E+02, 1.317E-01, 8.968E+00, 3.915E-02, 3.857E-03
1981-04-17, 1.777E-01, 5.973E+02, 1.345E-01, 8.818E+00, 3.898E-02, 4.647E-03
1981-04-18, 1.495E-01, 5.673E+02, 1.331E-01, 8.503E+00, 3.690E-02, 4.364E-03
1981-04-19, 7.225E-02, 3.001E+02, 1.390E-01, 9.057E+00, 3.937E-02, 7.345E-03
1981-04-20, 1.287E-01, 5.286E+02, 1.395E-01, 8.708E+00, 3.788E-02, 6.967E-03
1981-04-21, 1.413E-01, 5.500E+02, 1.413E-01, 8.745E+00, 3.804E-02, 8.358E-03
1981-04-22, 2.104E-01, 6.345E+02, 1.415E-01, 8.462E+00, 3.667E-02, 9.476E-03
1981-04-23, 2.268E-01, 6.438E+02, 1.380E-01, 8.050E+00, 3.409E-02, 9.197E-03
1981-04-24, 2.603E-01, 6.388E+02, 1.342E-01, 7.697E+00, 3.208E-02, 9.705E-03
1981-04-25, 2.073E-01, 5.998E+02, 1.262E-01, 7.254E+00, 2.873E-02, 7.968E-03
1981-04-26, 5.400E-02, 2.613E+02, 1.236E-01, 7.602E+00, 2.908E-02, 9.167E-03
1981-04-27, 1.363E-01, 5.950E+02, 1.222E-01, 7.387E+00, 2.860E-02, 9.482E-03
1981-04-28, 2.325E-01, 6.602E+02, 1.234E-01, 7.403E+00, 2.890E-02, 1.117E-02
1981-04-29, 2.868E-01, 7.033E+02, 1.169E-01, 6.883E+00, 2.570E-02, 8.924E-03
1981-04-30, 3.169E-01, 7.163E+02, 1.091E-01, 6.479E+00, 2.319E-02, 7.788E-03
1981-05-01, 1.706E-02, 1.839E+02, 9.744E-02, 6.137E+00, 2.006E-02, 4.194E-03
1981-05-02, 1.932E-02, 1.847E+02, 9.704E-02, 6.378E+00, 2.113E-02, 6.914E-03
1981-05-03, 1.130E-02, 1.855E+02, 9.417E-02, 6.392E+00, 2.051E-02, 5.485E-03
1981-05-04, 9.789E-03, 1.863E+02, 9.123E-02, 6.393E+00, 2.015E-02, 4.749E-03
1981-05-05, 1.014E-02, 1.871E+02, 8.882E-02, 6.413E+00, 1.993E-02, 4.301E-03
1981-05-06, 8.306E-03, 1.878E+02, 8.590E-02, 6.399E+00, 1.960E-02, 3.495E-03
1981-05-07, 9.593E-03, 1.886E+02, 8.338E-02, 6.416E+00, 1.938E-02, 3.036E-03
1981-05-08, 1.279E-02, 1.893E+02, 8.210E-02, 6.402E+00, 1.941E-02, 2.980E-03
1981-05-09, 1.571E-02, 1.900E+02, 8.146E-02, 6.413E+00, 1.946E-02, 2.970E-03
1981-05-10, 1.448E-02, 1.907E+02, 8.045E-02, 6.394E+00, 1.937E-02, 2.704E-03
1981-05-11, 1.486E-02, 1.914E+02, 7.950E-02, 6.404E+00, 1.930E-02, 2.530E-03
1981-05-12, 1.847E-02, 1.921E+02, 7.912E-02, 6.386E+00, 1.932E-02, 2.560E-03
1981-05-13, 1.625E-02, 1.927E+02, 7.812E-02, 6.392E+00, 1.911E-02, 2.372E-03
1981-05-14, 1.533E-02, 1.934E+02, 8.022E-02, 6.559E+00, 2.017E-02, 3.296E-03
1981-05-15, 1.213E-02, 1.940E+02, 8.186E-02, 6.684E+00, 2.072E-02, 3.284E-03
1981-05-16, 1.022E-02, 1.946E+02, 8.177E-02, 6.642E+00, 2.046E-02, 3.060E-03
1981-05-17, 1.090E-02, 1.952E+02, 7.949E-02, 6.601E+00, 1.995E-02, 2.022E-03
1981-05-18, 1.257E-02, 1.958E+02, 1.321E-01, 1.237E+01, 5.159E-02, 3.274E-02
1981-05-19, 1.064E-02, 1.963E+02, 1.366E-01, 9.640E+00, 3.973E-02, 1.222E-02
1981-05-20, 9.354E-03, 1.969E+02, 1.337E-01, 9.061E+00, 3.650E-02, 9.296E-03
1981-05-21, 1.267E-02, 1.974E+02, 1.286E-01, 8.749E+00, 3.428E-02, 7.525E-03
1981-05-22, 1.436E-02, 1.979E+02, 1.245E-01, 8.589E+00, 3.297E-02, 7.008E-03
1981-05-23, 1.773E-02, 1.984E+02, 1.209E-01, 8.437E+00, 3.180E-02, 6.526E-03
1981-05-24, 2.013E-02, 1.989E+02, 1.177E-01, 8.301E+00, 3.078E-02, 6.107E-03
1981-05-25, 1.950E-02, 1.994E+02, 1.199E-01, 8.619E+00, 3.229E-02, 8.038E-03
1981-05-26, 1.685E-02, 1.998E+02, 1.344E-01, 1.012E+01, 4.027E-02, 1.442E-02
1981-05-27, 1.688E-02, 2.002E+02, 1.303E-01, 8.980E+00, 3.490E-02, 7.667E-03
1981-05-28, 1.861E-02, 2.007E+02, 1.253E-01, 8.696E+00, 3.305E-02, 6.536E-03
1981-05-29, 2.136E-02, 2.011E+02, 1.216E-01, 8.562E+00, 3.204E-02, 6.153E-03
1981-05-30, 2.004E-02, 2.014E+02, 1.181E-01, 8.420E+00, 3.100E-02, 5.586E-03
1981-05-31, 1.974E-02, 2.018E+02, 1.142E-01, 8.253E+00, 2.984E-02, 4.933E-03
1981-06-01, 3.227E-01, 8.086E+02, 1.106E-01, 8.082E+00, 2.874E-02, 4.559E-03
1981-06-02, 3.769E-01, 8.099E+02, 9.466E-02, 7.209E+00, 2.266E-02, 2.245E-03
1981-06-03, 3.475E-01, 8.112E+02, 7.749E-02, 6.559E+00, 1.780E-02, 1.386E-03
1981-06-04, 4.140E-01, 8.123E+02, 6.624E-02, 6.243E+00, 1.531E-02, 1.129E-03
1981-06-05, 4.326E-01, 8.135E+02, 5.372E-02, 5.804E+00, 1.210E-02, 5.662E-04
1981-06-06, 3.970E-01, 8.145E+02, 4.349E-02, 5.518E+00, 9.848E-03, 1.858E-04
1981-06-07, 4.277E-01, 8.155E+02, 3.612E-02, 5.315E+00, 8.426E-03, 0.000E+00
1981-06-08, 4.100E-01, 8.164E+02, 2.959E-02, 5.162E+00, 6.961E-03, 0.000E+00
1981-06-09, 4.346E-01, 8.172E+02, 2.449E-02, 5.032E+00, 5.907E-03, 0.000E+00
